Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
Not using client
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
[INFO] 2019-07-24T15:36:14z src/seal/he_seal_backend.cpp 86	Scale 4.16973e+06
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2023 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2023 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2026 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2026 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2029 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2029 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2032 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2032 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2035 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2035 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2038 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2038 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2041 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2041 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2044 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2044 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2047 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2047 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2050 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2050 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2056 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2056 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2059 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2059 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2062 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 27ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2062 took 41ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2065 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2065 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2068 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2068 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2071 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2071 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2074 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2074 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2077 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2077 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2080 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2080 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2083 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2083 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2086 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2086 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2089 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2089 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2092 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2092 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2095 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 36
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 36 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2095 took 3ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Concat_2096 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Cipher
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mConcat_2096 took 4ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Reshape_2097 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mReshape_2097 took 2ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Multiply_2099 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 742	Rescaling 5184 ciphertexts
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 778	Skipping rescaling to chain index 0
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mMultiply_2099 took 18ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ Add_2101 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 670	[1;31mAdd_2101 took 73ms[0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 566	[1;32m[ BoundedRelu_8510 ][0m
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[WARN] 2019-07-24T15:39:53z src/seal/he_seal_executable.cpp 981	Performing BoundedRelu without client is not privacy-preserving
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 670	[1;31mBoundedRelu_8510 took 568ms[0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 566	[1;32m[ Reshape_2105 ][0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 670	[1;31mReshape_2105 took 24ms[0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2107 ][0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:54z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 864
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 742	Rescaling 864 ciphertexts
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 38ms
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_2107 took 506ms[0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 566	[1;32m[ Reshape_2108 ][0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 670	[1;31mReshape_2108 took 25ms[0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 566	[1;32m[ Add_2110 ][0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 670	[1;31mAdd_2110 took 23ms[0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 566	[1;32m[ Add_2111 ][0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Cipher
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 670	[1;31mAdd_2111 took 4ms[0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 566	[1;32m[ Reshape_2112 ][0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 670	[1;31mReshape_2112 took 0ms[0m
[INFO] 2019-07-24T15:39:54z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_2114 ][0m
