NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py --batch_size=1
2019-06-04 07:49:51.633716: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-04 07:49:51.647119: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a4d4f0 executing computations on platform Host. Devices:
2019-06-04 07:49:51.647168: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_34 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_645 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 11, 11, 48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_645 took 1ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_35 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_35 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_36 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_36 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_37 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {3, 3, 48, 1}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_37 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_488 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_488 took 1ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_38 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_38 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_39 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 8, 48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_39 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_40 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {8}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_40 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_41 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 48, 8}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_41 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_293 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_293 took 2ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_42 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_42 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_43 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_43 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_44 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {3, 3, 48, 1}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_44 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_136 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 42, 42, 48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_136 took 25ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_45 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_45 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_46 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 8, 48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_46 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_47 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {8}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_47 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_48 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 16, 8}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_48 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_121 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 42, 42, 16}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_121 took 3ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_49 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {16}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_49 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_50 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {16}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_50 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_51 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {3, 3, 16, 1}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_51 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_60 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 42, 42, 16}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_60 took 9ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_52 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {16}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_52 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_53 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {3, 3, 3, 16}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_53 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_302 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {8}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_302 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_303 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 48, 8}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_303 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_472 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_472 took 1ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_304 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_304 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_305 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_305 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_306 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {3, 3, 48, 1}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_306 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_315 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_315 took 2ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_307 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_307 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_308 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 8, 48}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_308 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_654 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {16}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_654 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_655 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 96, 16}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_655 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_968 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_968 took 3ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_656 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_656 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_657 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_657 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_658 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {3, 3, 96, 1}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_658 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_667 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_667 took 1ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_659 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_659 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_660 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 16, 96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_660 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_978 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {16}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_978 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_979 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 96, 16}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_979 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_1292 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_1292 took 1ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_980 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_980 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_981 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_981 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_982 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {3, 3, 96, 1}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
