(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 08:51:52.804074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 08:51:52.817133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x437f8e0 executing computations on platform Host. Devices:
2019-06-05 08:51:52.817206: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T15:51:53z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_7 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {48}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_7 took 0ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_8 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 8, 48}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_8 took 0ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_9 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {8}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_9 took 0ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_10 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 48, 8}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_10 took 0ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_332 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_332 took 1ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_11 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {48}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_11 took 0ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_12 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {48}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_12 took 0ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_13 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {3, 3, 48, 1}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_13 took 0ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_175 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 42, 42, 48}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_175 took 18ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_14 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {48}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_14 took 27ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_15 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 8, 48}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_15 took 27ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_16 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {8}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_16 took 25ms
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_17 ]
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 16, 8}
[INFO] 2019-06-05T15:51:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_17 took 27ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_160 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 42, 42, 16}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_160 took 24ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_18 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {16}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_18 took 23ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_19 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {16}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_19 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_20 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {3, 3, 16, 1}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_20 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_99 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 42, 42, 16}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_99 took 7ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_21 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {16}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_21 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_22 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {3, 3, 3, 16}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_22 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_23 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {8}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_23 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_24 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 48, 8}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_24 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_504 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_504 took 5ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_25 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {48}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_25 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_26 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {48}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_26 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_27 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {3, 3, 48, 1}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_27 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_347 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 21, 21, 48}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_347 took 3ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_28 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {48}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_28 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_29 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 8, 48}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_29 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_30 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {16}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_30 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_31 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 96, 16}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_31 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_993 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_993 took 1ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_32 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_32 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_33 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_33 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_34 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {3, 3, 96, 1}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_34 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_692 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_692 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_35 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_35 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_36 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 16, 96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_36 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_37 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {16}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_37 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_38 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 96, 16}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_38 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_1310 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_1310 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_39 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_39 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_40 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_40 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_41 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {3, 3, 96, 1}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_41 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_1009 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_1009 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_42 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_42 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_43 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 16, 96}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_43 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_44 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {24}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_44 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_45 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 1, 144, 24}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_45 took 0ms
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Constant_2118 ]
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs:
[INFO] 2019-06-05T15:51:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Constant_2118 took 0ms
